id,diff,diff2,diff3,pred,ans
15822,223.7114843750005,443.103515625,666.8150000000005,14487.896,14931
15823,157.42012500000055,2699.828125,2542.4079999999994,19331.828,16632
15824,1679.3881249999977,12912.078125,11232.690000000002,39406.08,26494
15825,1143.7697968749999,380.033203125,1523.8029999999999,12343.033,11963
15826,1577.6266718749976,217.888671875,1359.7379999999976,23901.111,24119
15827,1405.0758437500008,1280.71484375,124.36100000000079,28797.285,30078
15828,688.095164062499,38.9931640625,649.101999999999,15401.993,15363
15829,419.99853125000027,3565.20703125,3145.2084999999997,7159.207,3594
15830,1617.2474765624975,4357.9365234375,5975.1839999999975,14772.937,10415
15831,143.97395312499975,925.123046875,1069.0969999999998,11466.123,10541
15832,1222.6600312500013,3139.83203125,1917.1719999999987,21517.832,18378
15833,720.1114531250023,207.310546875,927.4220000000023,24336.69,24544
15834,318.5432968749992,1941.220703125,2259.763999999999,10464.221,8523
15835,368.1542499999996,697.90625,329.7520000000004,12584.906,11887
15836,1028.001515625001,3398.646484375,4426.648000000001,19767.646,16369
15837,3905.007625000002,3251.984375,7156.992000000002,19462.984,16211
15838,1731.9397343749988,5151.302734375,3419.363000000001,16454.303,11303
15839,1601.4997421874996,1502.1357421875,99.36399999999958,10523.864,12026
15840,358.22638281249965,328.4423828125,29.78399999999965,14580.442,14252
15841,16.05437499999971,3198.390625,3214.4449999999997,13525.609,16724
15842,881.6089062500032,2957.37890625,2075.769999999997,36266.62,39224
15843,336.90967187500064,1561.888671875,1224.9789999999994,10780.889,9219
15844,544.9084687499999,621.48046875,76.57200000000012,27570.48,26949
15845,695.6193124999991,1888.9296875,2584.548999999999,17271.93,15383
15846,519.0512578124999,2311.7392578125,1792.688,9722.261,12034
15847,1630.5868124999997,4887.7578125,3257.1710000000003,13212.242,18100
15848,1787.201343749999,2642.84765625,4430.048999999999,20766.848,18124
15849,331.2923984374993,1577.3916015625,1908.6839999999993,10295.392,8718
15850,514.6090468750008,2780.626953125,3295.236000000001,29978.373,32759
15851,2157.6759453124996,294.2939453125,1863.3819999999996,11896.706,12191
15852,1984.8968593749996,2157.130859375,172.23400000000038,22745.87,24903
15853,919.8345078124985,2310.5205078125,1390.6860000000015,15757.5205,13447
15854,1138.7657499999987,3302.65625,4441.421999999999,18426.656,15124
15855,733.7647578124997,1374.8017578125,641.0370000000003,14703.802,13329
15856,2219.2758437500015,1887.91015625,4107.1860000000015,15901.91,14014
15857,1727.9944843750018,2952.896484375,1224.9019999999982,18149.104,21102
15858,1273.5899062499993,1484.49609375,2758.0859999999993,18354.504,19839
15859,3056.6955312499995,4622.76953125,1566.0740000000005,37685.23,42308
15860,104.55238281250058,2234.6826171875,2339.2350000000006,11256.683,9022
15861,683.5024531250001,1188.189453125,504.6869999999999,13884.189,12696
15862,2536.3969375000015,3551.8359375,1015.4389999999985,13682.164,17234
15863,194.47376562499994,1858.365234375,2052.839,15609.635,17468
15864,218.87286718749965,2163.1611328125,2382.0339999999997,13148.839,15312
15865,2521.9107031249987,439.279296875,2961.1899999999987,21530.28,21091
15866,359.5630781250002,2182.705078125,1823.1419999999998,9457.295,11640
15867,455.59435937500166,215.931640625,671.5260000000017,13966.068,14182
15868,1928.1853437499994,3763.09765625,5691.282999999999,22860.098,19097
15869,785.0927890624989,2421.3837890625,1636.291000000001,16022.616,18444
15870,4397.793031249999,4515.95703125,118.16400000000067,29560.957,25045
15871,1287.8385234375,435.9365234375,851.902,9916.063,10352
15872,1538.3300468750022,1769.623046875,231.29299999999785,25750.623,23981
15873,968.4688281249983,3136.673828125,2168.2050000000017,22195.674,19059
15874,1436.8362812500018,4066.36328125,2629.526999999998,18874.637,22941
15875,1553.2090156250015,1430.166015625,123.04300000000148,16059.834,17490
15876,1140.0587031249997,1513.595703125,373.53700000000026,19347.596,17834
15877,916.0868750000009,5808.453125,6724.540000000001,37460.453,31652
15878,1361.2008281249982,1375.423828125,14.223000000001775,20180.424,18805
15879,1680.4985000000015,4727.6875,3047.1889999999985,14646.6875,9919
15880,2374.2269218750007,810.830078125,3185.0570000000007,20379.83,19569
15881,491.69542187499974,1518.107421875,1026.4120000000003,16368.107,14850
15882,1109.1982421875,2720.5107421875,1611.3125,14657.511,11937
15883,452.1588281249997,2355.673828125,1903.5150000000003,8351.674,5996
15884,1075.6961484374988,2976.4228515625,4052.118999999999,13207.423,10231
15885,993.0831249999992,99.203125,893.8799999999992,17105.203,17006
15886,1010.8068828124997,407.3798828125,603.4269999999997,13255.38,12848
15887,644.5923828124996,2769.5576171875,3414.1499999999996,11791.558,9022
15888,3115.1560312500005,1037.58203125,2077.5740000000005,21149.418,22187
15889,537.4487499999996,6085.90625,6623.355,29523.906,23438
15890,566.4078046875002,4245.4248046875,3679.017,14161.425,9916
15891,1234.5737812499974,2883.69921875,4118.272999999997,31186.7,28303
15892,358.38232812500064,1920.986328125,1562.6039999999994,17013.986,15093
15893,3354.8520312500004,2808.04296875,6162.895,20615.043,17807
15894,308.75027343749935,604.5947265625,913.3449999999993,11079.405,11684
15895,4068.4203281249975,609.388671875,4677.8089999999975,23554.389,22945
15896,218.87537500000144,1351.515625,1570.3910000000014,13003.516,11652
15897,1335.582914062501,1203.9619140625,131.621000000001,14424.962,13221
15898,1542.0359453125002,603.1689453125,938.8670000000002,11096.169,10493
15899,118.35110937499849,1761.087890625,1879.4389999999985,16365.912,18127
15900,2143.831968749999,1354.91796875,788.9139999999989,11598.082,12953
15901,38.173906249998254,2430.12890625,2391.9550000000017,25366.129,22936
15902,597.7334374999991,4801.2265625,5398.959999999999,17234.227,12433
15903,209.46177343749878,124.7177734375,84.74399999999878,13574.282,13699
15904,1682.7066562500004,364.72265625,1317.9840000000004,18303.723,17939
15905,1279.6037499999984,6929.40625,8209.009999999998,30223.406,23294
15906,403.7105859375006,4463.7744140625,4867.485000000001,10578.774,6115
15907,55.2567187500008,5691.23828125,5746.495000000001,11107.238,5416
15908,1463.5441406249993,7775.755859375,9239.3,25040.756,17265
15909,371.7599843750013,3075.208984375,2703.4489999999987,15046.209,11971
15910,1657.4192187499993,474.82421875,1182.5949999999993,17990.824,17516
15911,907.133351562501,2475.0146484375,3382.148000000001,15107.015,12632
15912,1997.5120156250014,1060.708984375,3058.2210000000014,17853.291,18914
15913,582.1118124999994,1498.3671875,2080.4789999999994,17075.367,15577
15914,1572.1914609374999,312.5224609375,1259.6689999999999,12213.522,11901
15915,337.3221406249977,5445.619140625,5108.297000000002,24755.62,19310
15916,583.111515624998,1685.021484375,2268.132999999998,23649.021,21964
15917,554.8796953125002,1463.2373046875,2018.1170000000002,16151.763,17615
15918,346.5465234375006,125.1865234375,221.36000000000058,16178.813,16304
15919,356.8758125000004,2762.6328125,2405.7569999999996,9440.633,6678
15920,362.8187109374994,567.1962890625,930.0149999999994,15650.196,15083
15921,991.5465468750008,5277.189453125,6268.736000000001,25254.19,19977
15922,264.8667890625002,1502.8662109375,1767.7330000000002,8976.866,7474
15923,83.25010156250028,239.6708984375,322.9210000000003,8778.671,8539
15924,169.07007031250032,2633.6220703125,2464.5519999999997,8232.622,5599
15925,221.81201562500064,3592.916015625,3371.1039999999994,12967.916,9375
15926,536.6215609375004,1720.8349609375,1184.2133999999996,8721.835,7001
15927,283.45945312500044,5958.560546875,6242.02,19006.56,13048
15928,1809.7911796874996,1687.0908203125,3496.8819999999996,12296.091,10609
15929,891.1032187499986,240.57421875,650.5289999999986,10021.426,10262
15930,159.8308359374987,620.4931640625,780.3239999999987,14563.507,15184
15931,2328.402171875001,1288.673828125,3617.076000000001,25277.326,26566
15932,837.6287812500013,1030.05078125,192.42199999999866,16725.05,15695
15933,1711.0606484375003,3216.3896484375,1505.3289999999997,16042.39,12826
15934,484.6132343749996,1450.384765625,1934.9979999999996,9544.385,8094
15935,1775.5828671874988,2400.9111328125,4176.493999999999,12786.911,10386
15936,1462.8674218749984,1776.732421875,313.8650000000016,25607.268,27384
15937,1907.4171484375001,951.7978515625,2859.215,11487.798,10536
15938,58.64727343750019,419.6552734375,361.0079999999998,13517.655,13098
15939,6.636203125000975,988.408203125,981.771999999999,10239.408,9251
15940,1346.8329687500009,3098.29296875,1751.4599999999991,24710.707,27809
15941,673.3765078125016,1776.1455078125,1102.7689999999984,15759.1455,13983
15942,178.8275312500009,520.35546875,699.1830000000009,13662.355,13142
15943,1500.8712812499998,1638.38671875,3139.258,14533.387,12895
15944,1533.710437499998,1336.3984375,197.31199999999808,17832.602,19169
15945,2854.515718750001,6959.13671875,4104.620999999999,16418.863,23378
15946,558.8941875000019,7629.1171875,7070.222999999998,32941.883,40571
15947,398.7581718749989,959.076171875,560.3180000000011,14983.076,14024
15948,498.28559374999895,3120.80859375,2622.523000000001,16283.191,19404
15949,1513.609875000002,2931.671875,1418.061999999998,17329.328,20261
15950,945.3753437499981,9791.02734375,8845.652000000002,46966.973,56758
15951,237.6461015624991,643.4541015625,405.8080000000009,11192.546,11836
15952,1514.5294062499997,17783.44140625,16268.912,24275.559,42059
15953,593.8295078124993,2439.2705078125,1845.4410000000007,11627.7295,14067
15954,391.2773281250011,2269.388671875,2660.666000000001,15082.611,17352
15955,703.12075,941.71875,238.59799999999996,16732.719,15791
15956,2250.3896015625005,2991.2666015625,740.8769999999995,9250.267,6259
15957,1503.3306640624996,2382.4443359375,3885.7749999999996,14769.556,17152
15958,167.6886640624998,251.1943359375,418.8829999999998,13218.806,13470
15959,52.24459375000151,2713.55859375,2661.3139999999985,18181.559,15468
15960,287.1486874999973,915.1953125,1202.3439999999973,28463.805,29379
15961,2368.531460937498,2860.3974609375,491.8660000000018,12210.603,15071
15962,2366.1251249999987,1633.171875,3999.2969999999987,20061.828,21695
15963,1089.4000625000008,480.8359375,1570.2360000000008,18106.164,18587
15964,2254.0251874999994,2718.2421875,464.21700000000055,20611.758,23330
15965,362.87862499999756,2378.234375,2741.1129999999976,21613.234,19235
15966,1248.2301250000019,4569.953125,3321.722999999998,20748.047,25318
15967,1231.0314062499965,444.81640625,786.2149999999965,52646.184,53091
15968,548.5684843749987,2027.103515625,2575.6719999999987,14062.104,12035
15969,243.95717187500122,2749.201171875,2505.243999999999,29788.799,32538
15970,654.5492265624998,13359.5322265625,12704.983,15463.532,2104
15971,895.2776562500003,5359.84765625,4464.57,14464.152,19824
15972,299.8986874999973,906.0546875,606.1560000000027,16667.945,17574
15973,772.6074062500011,726.81640625,45.79100000000108,17915.816,17189
15974,975.2832421874991,3947.5732421875,2972.290000000001,13326.427,17274
16239,655.3768515625006,2472.6728515625,1817.2959999999994,6902.673,4430
16240,232.0610523437499,4039.63134765625,4271.6924,5091.3687,9131
16241,471.1802226562504,1931.49072265625,1460.3104999999996,5853.4907,3922
16242,493.4032499999994,3005.78125,2512.3780000000006,10171.219,13177
16243,43.813574218749636,1421.83642578125,1465.6499999999996,4240.8364,2819
16244,783.7803156250002,1235.208984375,2018.9893000000002,3728.209,2493
16245,1250.3904960937498,1120.45849609375,129.9319999999998,4759.5415,5880
16246,427.41634375000103,1064.27734375,636.860999999999,9701.277,8637
16247,207.9937,1586.875,1794.8687,6705.875,5119
16248,626.4912109375,163.3212890625,789.8125,8286.321,8123
16249,98.33576953124975,2064.48876953125,1966.1530000000002,6934.489,4870
